,Высота,Скорость,Ускорение по x,Ускорение по y
0,28.21972222222222,0.0,3.4559192492271874e-15,56.43944444444444
1,110.81689045216555,56.43944444444444,3.2033972706891813e-15,52.3154475709978
2,240.2031242661113,108.75489201544224,2.526610669565232e-15,41.262683597007026
3,404.20384553905683,150.01757561244926,1.7124414575137994e-15,27.966291320992596
4,590.7294201668298,177.98386693344185,1.0460574987114883e-15,17.08341538866217
5,790.8734520415464,195.067282322104,6.217225089679913e-16,10.15349910522542
6,999.2857522447097,205.22078142732943,3.9084832532435805e-16,6.3830375516676625
7,1213.1496360429373,211.60381897899708,2.7677811467362924e-16,4.520129638461195
8,1431.1082290409895,216.12394861745827,2.2467913682680123e-16,3.6692887611878233
9,1652.5656172134409,219.7932373786461,2.0379969429323137e-16,3.328301587610806
10,1877.3083769087914,223.1215389662569,1.9854227765958597e-16,3.242441458187272
11,2105.3163426720766,226.36398042444418,2.0133013830570827e-16,3.2879706776824493
12,2336.67134606012,229.65195110212662,2.0856375307286327e-16,3.406104571833666
13,2571.514210091716,233.0580556739603,2.1857598422701919e-16,3.569616715271706
14,2809.964921621901,236.627672389232,2.232579048688403e-16,3.6460782819059534
15,3051.991885222495,240.27375067113795,2.147066602282115e-16,3.5064258589121144
16,3297.5306002416237,243.78017653005006,2.1535885318272255e-16,3.5170769781567026
17,3546.635113242045,247.29725350820675,2.2132545523692926e-16,3.6145189844292194
18,3799.4302765933953,250.91177249263598,2.3064885866677386e-16,3.7667817174284144
19,4056.088057712659,254.6785542100644,2.4238538991373177e-16,3.9584538183987403
20,4316.816543178053,258.63700802846313,2.561321148626264e-16,4.182954873861681
21,4581.855808479492,262.8199629023248,2.717861579415588e-16,4.438604798228957
22,4851.477708825455,267.2585677005537,2.894247759520798e-16,4.7266652908183575
23,5125.988150328595,271.9852329913721,3.092488521116217e-16,5.050417023535811
24,5405.608133432422,277.0356500149079,3.1648952452752934e-16,5.1686661778380785
25,5690.358233077891,282.204316192746,3.1176855566995274e-16,5.0915669054460135
26,5980.243396043294,287.295883098192,3.1709533014760886e-16,5.178559734421109
27,6275.406808148375,292.47444283261314,3.293037612533425e-16,5.37793854493584
28,6576.0901940076965,297.85238137754897,3.4669805769748955e-16,5.662008963545641
29,6882.613435426993,303.5143903410946,3.6847798420316173e-16,6.017702156404776
30,7195.366141194748,309.5320924974994,3.9441137327093895e-16,6.441226540510187
31,7514.807047781957,315.97331903800955,4.2465699928914327e-16,6.935175098400715
32,7841.456666212831,322.90849413641024,4.58155589242635e-16,7.482248588925734
33,8175.635172582133,330.390742725336,4.638672622510656e-16,7.575527287933599
34,8517.534359037609,337.9662700132696,4.816433532262085e-16,7.865832884412836
35,8867.525096155592,345.83210289768243,5.092858086715354e-16,8.317268440600506
36,9226.131601670631,354.14937133828295,5.458415102934722e-16,8.91426835351235
37,9594.023414649004,363.0636396917953,5.912806961134994e-16,9.656346573153535
38,9972.021132353873,372.71998626494883,6.463356914657495e-16,10.555462879840189
39,10361.114300926516,383.27544914478904,7.124651475657391e-16,11.635438855705745
40,10761.679137616311,394.91088800049477,6.924090164895082e-16,11.307897378600757
41,11173.499046649194,406.2187853790955,6.859398154241e-16,11.20224730757763
42,11596.622729568771,417.42103268667313,6.98373235438287e-16,11.405300465808129
43,12031.38617657072,428.82633315248125,7.27086747192471e-16,11.874227698936496
44,12478.38077817347,440.7005608514178,7.707976859822345e-16,12.588081502664995
45,12938.441911512651,453.28864235408275,8.293909407154555e-16,13.544981970195975
46,13412.656023299496,466.83362432427873,9.038490347179215e-16,14.760974925132968
47,13902.386027285389,481.5945992494117,9.962997370300668e-16,16.270809472963624
48,14409.316944584283,497.8654087223753,1.1102046060875614e-15,18.13101715303595
49,14935.526390523746,515.9964258754113,1.250734233106884e-15,20.426040128103775
50,15483.588270360413,536.4224660035151,1.425417089472023e-15,23.27882766630271
51,16054.923041480217,559.7012936698178,1.4246900922079074e-15,23.266954899973314
52,16649.504214372337,582.9682485697911,1.4221730600079192e-15,23.22584864465561
53,17267.52485442714,606.1940972144466,1.4483337834425138e-15,23.653085680718718
54,17909.6502274472,629.8471828951654,1.503644623577445e-15,24.556380249788607
55,18577.03539385586,654.403563144954,1.589787888469561e-15,25.96320652740747
56,19271.365515553836,680.3667696723614,1.710017436354079e-15,27.926704051235994
57,19994.925901814124,708.2934737235975,1.8696575570918506e-15,30.533825073377546
58,20750.71198133835,738.827298796975,2.076851653507072e-15,33.91756145450357
59,21540.54856512226,772.7448602514786,2.093132451590212e-15,34.183447064860374
60,22364.906846008667,806.928307316339,2.1345561341807084e-15,34.85994714013656
61,23224.702838693087,841.7882544564756,2.205311898073564e-15,36.01547645588897
62,24121.359652240397,877.8037309123645,2.308836730294626e-15,37.70616526989052
63,25056.874099066314,915.509896182255,2.449850891413975e-15,40.00910128732067
64,26033.82023735514,955.5189974695757,2.6240679419173533e-15,42.85428163849906
